Unique_ID,Planting_Year,Year,Yard_Age,Variety,Variety_Susceptibility,FS_Binary,Pruning_Type,Mech_Prune,Pruning_Quality,Poor_Prune,Suscept_Binary,Flagshoots,Second_Year
1,2013,2014,1,Crystal,0,0,Notprune,1,5,1,0,0,1
2,2013,2015,2,Crystal,0,0,Chemical,1,5,1,0,0,0
3,2014,2015,1,Fuggle,1,0,Chemical,1,1,0,0,0,1
4,2013,2015,2,Fuggle,1,0,Mechanic,0,2,0,0,0,0
5,2011,2016,5,Cascade,1,0,Mechanic,0,1,0,0,0,0
6,2013,2016,3,Crystal,0,0,Mechanic,0,5,1,0,0,0
7,2013,2016,3,Fuggle,1,0,Mechanic,0,3,1,0,0,0
8,2013,2016,3,Tettnang,3,0,Mow_chem,1,2,0,1,0,0
9,2013,2016,3,Cascade,1,0,Mow_chem,1,1,0,0,0,0
10,2014,2016,2,Fuggle,1,0,Mechanic,0,3,1,0,0,0
11,1986,2016,30,Nugget,4,1,Chemical,1,3,1,1,0.00125,0
12,2016,2017,1,Willamette,3,0,Notprune,1,5,1,1,0,1
13,2012,2017,5,Santiam,1,0,Chemical,1,2,0,0,0,0
14,1986,2017,31,Nugget,4,0,Chemical,1,1,0,1,0,0
15,2011,2014,3,Cascade,1,0,Notprune,1,5,1,0,0,0
16,2013,2014,1,Lots,NA,0,Other,1,5,1,NA,0,1
17,1990,2014,24,Mt.Hood,2,0,Chemical,1,2,0,1,0,0
18,2011,2015,4,Cascade,1,0,Chemical,1,3,1,0,0,0
19,2013,2015,2,Crystal,0,0,Mechanic,0,4,1,0,0,0
20,2013,2015,2,Bravo,4,0,Mow_chem,1,2,0,1,0,0
21,2013,2015,2,Cascade,1,0,Mow_chem,1,3,1,0,0,0
22,2010,2015,5,Mt.Hood,2,0,Mow_chem,1,5,1,1,0,0
23,2004,2015,11,Sterling,3,0,Mowed,1,5,1,1,0,0
24,2004,2015,11,BrewersGold,4,0,Mowed,1,5,1,1,0,0
25,2004,2015,11,Santiam,1,0,Mow_chem,1,5,1,0,0,0
26,2004,2015,11,Santiam,1,0,Mowed,1,5,1,0,0,0
27,2014,2015,1,Nugget,4,0,Mow_chem,1,1,0,1,0,1
28,2013,2015,2,Cascade,1,0,Mow_chem,1,2,0,0,0,0
29,2013,2015,2,Apollo,5,0,Mow_chem,1,2,0,1,0,0
30,2013,2015,2,Chinook,4,0,Mow_chem,1,1,0,1,0,0
31,2000,2015,15,Sterling,3,0,Chemical,1,4,1,1,0,0
32,2016,2016,0,Crystal,0,0,Mow_chem,1,1,0,0,0,0
33,2015,2016,1,Crystal,0,0,Chemical,1,2,0,0,0,1
34,2004,2016,12,Sterling,3,0,Notprune,1,5,1,1,0,0
35,2013,2016,3,Centennial,3,0,Chemical,1,5,1,1,0,0
36,2015,2017,2,Sterling,3,0,Chemical,1,2,0,1,0,0
37,2016,2017,1,Tettnang,3,0,Chemical,1,2,0,1,0,1
38,2016,2017,1,Crystal,0,0,Chemical,1,2,0,0,0,1
39,2004,2017,13,Santiam,1,0,Mow_chem,1,1,0,0,0,0
40,2004,2017,13,Santiam,1,0,Chemical,1,1,0,0,0,0
41,2004,2017,13,Sterling,3,0,Mechanic,0,1,0,1,0,0
42,2004,2017,13,BrewersGold,4,0,Mow_chem,1,1,0,1,0,0
43,2017,2018,1,Comet,0,0,Notprune,1,5,1,0,0,1
44,2014,2014,0,Fuggle,1,0,Mechanic,0,1,0,0,0,0
45,2013,2014,1,Cascade,1,0,Chemical,1,3,1,0,0,1
46,2013,2014,1,Tettnang,3,0,Chemical,1,2,0,1,0,1
47,2011,2014,3,Sterling,3,0,Notprune,1,5,1,1,0,0
48,2015,2015,0,Centennial,3,0,Notprune,1,5,1,1,0,0
49,2014,2015,1,Willamette,3,0,Notprune,1,5,1,1,0,1
50,2014,2015,1,Sterling,3,0,Notprune,1,5,1,1,0,1
51,2014,2015,1,Centennial,3,0,Mechanic,0,1,0,1,0,1
52,2014,2015,1,Centennial,3,0,Mechanic,0,1,0,1,0,1
53,2011,2015,4,Centennial,3,0,Mechanic,0,1,0,1,0,0
54,2014,2015,1,Cascade,1,0,Chemical,1,4,1,0,0,1
55,2013,2015,2,Cascade,1,0,Mechanic,0,4,1,0,0,0
56,2013,2015,2,Centennial,3,0,Chemical,1,3,1,1,0,0
57,2014,2015,1,Willamette,3,0,Chemical,1,2,0,1,0,1
58,2013,2015,2,Tettnang,3,0,Chemical,1,2,0,1,0,0
59,2014,2015,1,Magnum,4,0,Chemical,1,5,1,1,0,1
60,2014,2015,1,Crystal,0,0,Notprune,1,5,1,0,0,1
61,2008,2015,7,OrganicF,1,0,Chemical,1,4,1,0,0,0
62,2014,2015,1,Cascade,1,0,Notprune,1,5,1,0,0,1
63,2014,2015,1,SorachiAce,3,0,Notprune,1,5,1,1,0,1
64,2014,2015,1,Magnum,4,0,Chemical,1,4,1,1,0,1
65,2012,2015,3,Magnum,4,0,Chemical,1,4,1,1,0,0
66,2012,2015,3,Sterling,3,0,Chemical,1,5,1,1,0,0
67,1990,2016,26,Mt.Hood,2,0,Mechanic,0,1,0,1,0,0
68,2014,2016,2,Centennial,3,0,Mechanic,0,1,0,1,0,0
69,2014,2016,2,Centennial,3,0,Mechanic,0,1,0,1,0,0
70,2014,2016,2,Crystal,0,0,Chemical,1,3,1,0,0,0
71,2011,2016,5,Centennial,3,0,Mechanic,0,1,0,1,0,0
72,2016,2016,0,Crystal,0,0,Mow_chem,1,5,1,0,0,0
73,2014,2016,2,Crystal,0,0,Mow_chem,1,5,1,0,0,0
74,2013,2016,3,Cascade,1,0,Mow_chem,1,3,1,0,0,0
75,2011,2016,5,Magnum,4,0,Mow_chem,1,2,0,1,0,0
76,2004,2016,12,BrewersGold,4,0,Notprune,1,5,1,1,0,0
77,2004,2016,12,Santiam,1,0,Notprune,1,5,1,0,0,0
78,2013,2016,3,Cascade,1,0,Chemical,1,5,1,0,0,0
79,2010,2016,6,Mt.Hood,2,0,Mow_chem,1,2,0,1,0,0
80,2004,2016,12,Santiam,1,0,Notprune,1,5,1,0,0,0
81,2006,2016,10,Nugget,4,0,Mechanic,0,2,0,1,0,0
82,2006,2016,10,Nugget,4,0,Mechanic,0,1,0,1,0,0
83,2006,2016,10,Millennium,4,0,Mow_chem,1,2,0,1,0,0
84,2014,2016,2,SorachiAce,3,0,Chemical,1,3,1,1,0,0
85,2014,2016,2,Cascade,1,0,Mechanic,0,4,1,0,0,0
86,2016,2017,1,HHA102,2,0,Chemical,1,2,0,1,0,1
87,2010,2017,7,Mt.Hood,2,0,Mow_chem,1,1,0,1,0,0
88,1984,2017,33,Nugget,4,0,Chemical,1,2,0,1,0,0
89,2014,2014,0,Willamette,3,0,Chemical,1,1,0,1,0,0
90,2013,2014,1,Cascade,1,0,Chemical,1,3,1,0,0,1
91,NA,2014,NA,Crystal,0,0,Chemical,1,1,0,0,0,0
92,2014,2014,0,Willamette,3,0,Chemical,1,1,0,1,0,0
93,2013,2014,1,Fuggle,1,0,Mechanic,0,3,1,0,0,1
94,1993,2014,21,Nugget,4,0,Chemical,1,2,0,1,0,0
95,NA,2014,NA,Crystal,0,0,Chemical,1,1,0,0,0,0
96,1993,2014,21,Nugget,4,0,Chemical,1,2,0,1,0,0
97,2014,2015,1,Crystal,0,0,Mechanic,0,1,0,0,0,1
98,1993,2015,22,Nugget,4,0,Chemical,1,2,0,1,0,0
99,NA,2015,NA,Crystal,0,0,Chemical,1,5,1,0,0,0
100,NA,2015,NA,Crystal,0,0,Chemical,1,2,0,0,0,0
101,2014,2015,1,Magnum,4,0,Notprune,1,5,1,1,0,1
102,2014,2015,1,Tettnang,3,0,Notprune,1,5,1,1,0,1
103,2006,2015,9,Nugget,4,0,Chemical,1,3,1,1,0,0
104,2015,2015,0,Crystal,0,0,Mow_chem,1,5,1,0,0,0
105,2013,2015,2,Cascade,1,0,Mow_chem,1,4,1,0,0,0
106,2011,2015,4,Magnum,4,0,Mow_chem,1,5,1,1,0,0
107,2006,2015,9,Nugget,4,0,Mechanic,0,3,1,1,0,0
108,1993,2015,22,Nugget,4,0,Mow_chem,1,1,0,1,0,0
109,2006,2015,9,Nugget,4,0,Mechanic,0,2,0,1,0,0
110,2016,2016,0,Golding,4,0,Chemical,1,5,1,1,0,0
111,2013,2016,3,Chinook,4,0,Chemical,1,4,1,1,0,0
112,2011,2016,5,Columbia,2,0,Chemical,1,5,1,1,0,0
113,2011,2016,5,Tettnang,3,0,Chemical,1,5,1,1,0,0
114,2011,2016,5,Saaz,3,0,Chemical,1,5,1,1,0,0
115,2007,2016,9,Cascade,1,0,Chemical,1,5,1,0,0,0
116,2002,2016,14,Fuggle,1,0,Chemical,1,4,1,0,0,0
117,2002,2016,14,Fuggle,1,0,Notprune,1,5,1,0,0,0
118,2000,2016,16,Liberty,1,0,Chemical,1,5,1,0,0,0
119,2000,2016,16,Liberty,1,0,Notprune,1,5,1,0,0,0
120,2000,2016,16,Liberty,1,0,Notprune,1,5,1,0,0,0
121,2014,2016,2,Golding,4,0,Mechanic,0,1,0,1,0,0
122,2014,2016,2,Chinook,4,0,Mechanic,0,1,0,1,0,0
123,2014,2016,2,Mt.Hood,2,0,Mechanic,0,1,0,1,0,0
124,1992,2016,24,Nugget,4,0,Mechanic,0,1,0,1,0,0
125,1992,2016,24,Nugget,4,0,Mechanic,0,1,0,1,0,0
126,1992,2016,24,Nugget,4,0,Mechanic,0,1,0,1,0,0
127,2016,2016,0,Crystal,0,0,Mow_chem,1,5,1,0,0,0
128,2014,2016,2,Cascade,1,0,Chemical,1,3,1,0,0,0
129,2008,2016,8,Willamette,3,0,Chemical,1,5,1,1,0,0
130,2008,2016,8,Centennial,3,0,Chemical,1,3,1,1,0,0
131,2000,2016,16,Willamette,3,0,Chemical,1,5,1,1,0,0
132,2002,2016,14,Willamette,3,0,Chemical,1,5,1,1,0,0
133,2004,2016,12,Willamette,3,0,Mechanic,0,2,0,1,0,0
134,2013,2016,3,Simcoe,4,0,Chemical,1,2,0,1,0,0
135,2014,2016,2,Centennial,3,0,Chemical,1,2,0,1,0,0
136,1998,2016,18,Willamette,3,0,Chemical,1,5,1,1,0,0
137,2013,2016,3,Cascade,1,0,Mow_chem,1,1,0,0,0,0
138,1993,2016,23,Nugget,4,0,Mow_chem,1,3,1,1,0,0
139,1999,2016,17,Magnum,4,0,Notprune,1,5,1,1,0,0
140,1999,2016,17,Magnum,4,0,Notprune,1,5,1,1,0,0
141,2000,2016,16,Sterling,3,0,Mechanic,0,2,0,1,0,0
142,1999,2016,17,Hallertau,2,0,Notprune,1,5,1,1,0,0
143,1999,2016,17,Hallertau,2,1,Chemical,1,5,1,1,0.00125,0
144,2012,2016,4,Sterling,3,0,Notprune,1,5,1,1,0,0
145,2002,2016,14,Fuggle,1,0,Chemical,1,5,1,0,0,0
146,2013,2016,3,SorachiAce,3,0,Chemical,1,5,1,1,0,0
147,2016,2017,1,Mosaic,1,0,Chemical,1,1,0,0,0,1
148,2016,2017,1,Crystal,0,0,Chemical,1,3,1,0,0,1
149,2008,2017,9,Centennial,3,0,Chemical,1,3,1,1,0,0
150,2016,2017,1,Centennial,3,0,Mow_chem,1,1,0,1,0,1
151,2015,2017,2,Crystal,0,0,Chemical,1,1,0,0,0,0
152,2006,2017,11,Millennium,4,0,Mow_chem,1,2,0,1,0,0
153,2011,2017,6,Magnum,4,0,Mow_chem,1,1,0,1,0,0
154,2015,2017,2,Tahoma,3,0,Chemical,1,3,1,1,0,0
155,2013,2017,4,Cascade,1,0,Mow_chem,1,2,0,0,0,0
156,NA,2014,NA,Crystal,0,0,Chemical,1,1,0,0,0,0
157,2013,2014,1,Bravo,4,0,Chemical,1,2,0,1,0,1
158,2008,2014,6,OrganicF,1,0,Chemical,1,4,1,0,0,0
159,2013,2014,1,Chinook,4,0,Chemical,1,3,1,1,0,1
160,2013,2014,1,Apollo,5,0,Chemical,1,2,0,1,0,1
161,2014,2014,0,Nugget,4,0,Chemical,1,2,0,1,0,0
162,2006,2014,8,Nugget,4,0,Mechanic,0,5,1,1,0,0
163,2006,2014,8,Nugget,4,0,Chemical,1,4,1,1,0,0
164,2012,2014,2,Sterling,3,1,Chemical,1,4,1,1,0.005,0
165,2013,2014,1,Magnum,4,1,Notprune,1,5,1,1,0.05,1
166,2014,2015,1,Golding,4,0,Mechanic,0,1,0,1,0,1
167,2014,2015,1,Chinook,4,0,Mechanic,0,1,0,1,0,1
168,2014,2015,1,Mt.Hood,2,0,Mechanic,0,1,0,1,0,1
169,1992,2015,23,Nugget,4,0,Mechanic,0,2,0,1,0,0
170,1992,2015,23,Nugget,4,0,Mechanic,0,1,0,1,0,0
171,1992,2015,23,Nugget,4,0,Mechanic,0,2,0,1,0,0
172,2014,2015,1,Willamette,3,0,Chemical,1,2,0,1,0,1
173,NA,2015,NA,Centennial,3,0,Chemical,1,5,1,1,0,0
174,NA,2015,NA,HHA102,2,0,Chemical,1,5,1,1,0,0
175,NA,2015,NA,Crystal,0,0,Notprune,1,5,1,0,0,0
176,2008,2015,7,Willamette,3,0,Chemical,1,5,1,1,0,0
177,2014,2015,1,Cascade,1,0,Mow_chem,1,1,0,0,0,1
178,2012,2015,3,Santiam,1,0,Chemical,1,5,1,0,0,0
179,2012,2015,3,Centennial,3,0,Chemical,1,5,1,1,0,0
180,2012,2015,3,Meridian,3,0,Chemical,1,5,1,1,0,0
181,2002,2015,13,Willamette,3,0,Chemical,1,5,1,1,0,0
182,2004,2015,11,Willamette,3,0,Chemical,1,5,1,1,0,0
183,2013,2015,2,Simcoe,4,0,Mow_chem,1,5,1,1,0,0
184,2013,2015,2,Cascade,1,0,Chemical,1,3,1,0,0,0
185,1981,2015,34,Willamette,3,0,Mechanic,0,1,0,1,0,0
186,2013,2015,2,Centennial,3,0,Chemical,1,3,1,1,0,0
187,2012,2015,3,BrewersGold,4,0,Chemical,1,2,0,1,0,0
188,2013,2015,2,Tettnang,3,0,Chemical,1,2,0,1,0,0
189,1990,2015,25,Mt.Hood,2,0,Chemical,1,5,1,1,0,0
190,1984,2015,31,Nugget,4,0,Chemical,1,4,1,1,0,0
191,1988,2015,27,Nugget,4,0,Mechanic,0,2,0,1,0,0
192,2013,2015,2,Magnum,4,0,Mechanic,0,4,1,1,0,0
193,1991,2015,24,Nugget,4,0,Mechanic,0,2,0,1,0,0
194,2013,2016,3,Crystal,0,0,Chemical,1,5,1,0,0,0
195,2015,2016,1,Sterling,3,0,Notprune,1,5,1,1,0,1
196,2014,2016,2,Willamette,3,0,Notprune,1,5,1,1,0,0
197,2014,2016,2,Cascade,1,0,Notprune,1,5,1,0,0,0
198,2014,2016,2,Sterling,3,0,Notprune,1,5,1,1,0,0
199,2015,2016,1,Amarillo,3,0,Mechanic,0,1,0,1,0,1
200,2015,2016,1,Cascade,1,0,Chemical,1,1,0,0,0,1
201,2014,2016,2,Willamette,3,0,Mow_chem,1,3,1,1,0,0
202,2014,2016,2,Willamette,3,0,Mow_chem,1,5,1,1,0,0
203,1993,2016,23,Nugget,4,0,Mow_chem,1,3,1,1,0,0
204,NA,2016,NA,Centennial,3,0,Mechanic,0,2,0,1,0,0
205,2011,2016,5,Sterling,3,0,Chemical,1,5,1,1,0,0
206,2015,2016,1,Strata,1,0,Chemical,1,3,1,0,0,1
207,2014,2016,2,Magnum,4,0,Chemical,1,4,1,1,0,0
208,2013,2016,3,Santiam,1,0,Mechanic,0,1,0,0,0,0
209,2012,2016,4,Santiam,1,0,Mow_chem,1,5,1,0,0,0
210,2012,2016,4,Cascade,1,0,Mechanic,0,1,0,0,0,0
211,2012,2016,4,Centennial,3,0,Mechanic,0,4,1,1,0,0
212,2012,2016,4,BrewersGold,4,0,Chemical,1,3,1,1,0,0
213,2014,2016,2,Magnum,4,0,Mechanic,0,4,1,1,0,0
214,2012,2016,4,Cascade,1,0,Chemical,1,3,1,0,0,0
215,2012,2016,4,Centennial,3,0,Chemical,1,3,1,1,0,0
216,2012,2016,4,Magnum,4,0,Notprune,1,5,1,1,0,0
217,2015,2016,1,Simcoe,4,0,Notprune,1,5,1,1,0,1
218,2015,2016,1,Simcoe,4,0,Notprune,1,5,1,1,0,1
219,2013,2016,3,Centennial,3,0,Chemical,1,5,1,1,0,0
220,2013,2016,3,Bullion,2,0,Chemical,1,3,1,1,0,0
221,1991,2016,25,Nugget,4,1,Mechanic,0,3,1,1,0.002460025,0
222,2016,2017,1,Centennial,3,0,Notprune,1,5,1,1,0,1
223,2013,2017,4,Fuggle,1,0,Mechanic,0,1,0,0,0,0
224,2016,2017,1,Sterling,3,0,Notprune,1,5,1,1,0,1
225,2015,2017,2,Strata,1,0,Chemical,1,3,1,0,0,0
226,2013,2017,4,Centennial,3,0,Chemical,1,3,1,1,0,0
227,2014,2017,3,Centennial,3,0,Chemical,1,1,0,1,0,0
228,1988,2017,29,Willamette,3,0,Mechanic,0,5,1,1,0,0
229,2013,2017,4,Simcoe,4,0,Chemical,1,4,1,1,0,0
230,2011,2014,3,Saaz,3,0,Chemical,1,3,1,1,0,0
231,2002,2014,12,Fuggle,1,0,Chemical,1,3,1,0,0,0
232,2002,2014,12,Fuggle,1,0,Chemical,1,3,1,0,0,0
233,2000,2014,14,Liberty,1,0,Chemical,1,3,1,0,0,0
234,2013,2014,1,Cascade,1,0,Chemical,1,1,0,0,0,1
235,2013,2014,1,Centennial,3,0,Notprune,1,5,1,1,0,1
236,2013,2014,1,Crystal,0,0,Chemical,1,1,0,0,0,1
237,NA,2014,NA,Cascade,1,0,Chemical,1,3,1,0,0,0
238,2009,2014,5,Magnum,4,0,Other,1,4,1,1,0,0
239,2008,2014,6,Tettnang,3,0,Chemical,1,2,0,1,0,0
240,2013,2014,1,Chinook,4,0,Chemical,1,3,1,1,0,1
241,2007,2014,7,Cascade,1,0,Chemical,1,3,1,0,0,0
242,2002,2014,12,Willamette,3,0,Chemical,1,2,0,1,0,0
243,2000,2014,14,Liberty,1,0,Chemical,1,3,1,0,0,0
244,2011,2014,3,Golding,4,0,Chemical,1,4,1,1,0,0
245,2000,2014,14,Liberty,1,0,Chemical,1,5,1,0,0,0
246,2000,2014,14,Liberty,1,0,Chemical,1,3,1,0,0,0
247,1999,2014,15,Magnum,4,0,Chemical,1,4,1,1,0,0
248,2008,2014,6,Santiam,1,0,Chemical,1,3,1,0,0,0
249,2004,2014,10,Willamette,3,1,Chemical,1,2,0,1,0.01,0
250,2008,2014,6,Willamette,3,0,Chemical,1,2,0,1,0,0
251,2002,2014,12,Fuggle,1,0,Chemical,1,2,0,0,0,0
252,1999,2014,15,Magnum,4,0,Chemical,1,5,1,1,0,0
253,2011,2014,3,Columbia,2,0,Chemical,1,4,1,1,0,0
254,2011,2014,3,Tettnang,3,0,Chemical,1,3,1,1,0,0
255,1999,2014,15,Hallertau,2,0,Chemical,1,5,1,1,0,0
256,1998,2014,16,Willamette,3,0,Chemical,1,4,1,1,0,0
