Unique_ID,Planting_Year,Year,Yard_Age,Variety,Variety_Susceptibility,FS_Binary,Pruning_Type,Mech_Prune,Pruning_Quality,Poor_Prune,Suscept_Binary,Flagshoots,Second_Year
257,1999,2014,15,Hallertau,2,0,Chemical,1,3,1,1,0,0
258,2013,2014,1,SorachiAce,3,0,Chemical,1,5,1,1,0,1
259,2013,2015,2,Chinook,4,0,Notprune,1,5,1,1,0,0
260,2011,2015,4,Columbia,2,0,Notprune,1,5,1,1,0,0
261,2011,2015,4,Golding,4,0,Notprune,1,5,1,1,0,0
262,2011,2015,4,Saaz,3,0,Notprune,1,5,1,1,0,0
263,2007,2015,8,Cascade,1,0,Notprune,1,5,1,0,0,0
264,2002,2015,13,Fuggle,1,0,Chemical,1,5,1,0,0,0
265,2000,2015,15,Liberty,1,0,Notprune,1,5,1,0,0,0
266,2000,2015,15,Liberty,1,0,Notprune,1,5,1,0,0,0
267,2000,2015,15,Liberty,1,0,Notprune,1,5,1,0,0,0
268,1999,2015,16,Magnum,4,0,Chemical,1,5,1,1,0,0
269,1999,2015,16,Magnum,4,0,Notprune,1,5,1,1,0,0
270,1998,2015,17,Willamette,3,0,Notprune,1,5,1,1,0,0
271,NA,2015,NA,Cascade,1,0,Chemical,1,3,1,0,0,0
272,2011,2015,4,Sterling,3,0,Mechanic,0,1,0,1,0,0
273,2001,2015,14,Sterling,3,0,Chemical,1,4,1,1,0,0
274,2013,2015,2,Santiam,1,0,Chemical,1,5,1,0,0,0
275,2012,2015,3,Cascade,1,0,Chemical,1,2,0,0,0,0
276,2012,2015,3,Cascade,1,0,Chemical,1,3,1,0,0,0
277,2012,2015,3,Centennial,3,0,Chemical,1,4,1,1,0,0
278,2008,2015,7,Willamette,3,0,Mow_chem,1,4,1,1,0,0
279,2008,2015,7,Centennial,3,0,Mow_chem,1,1,0,1,0,0
280,2008,2015,7,Tettnang,3,0,Chemical,1,5,1,1,0,0
281,2000,2015,15,Willamette,3,0,Chemical,1,5,1,1,0,0
282,2006,2015,9,Millennium,4,0,Mow_chem,1,5,1,1,0,0
283,1995,2015,20,Nugget,4,0,Mechanic,0,3,1,1,0,0
284,1998,2015,17,Sterling,3,0,Chemical,1,3,1,1,0,0
285,2002,2015,13,Fuggle,1,0,Chemical,1,4,1,0,0,0
286,1995,2015,20,Nugget,4,0,Mechanic,0,3,1,1,0,0
287,2013,2015,2,SorachiAce,3,0,Chemical,1,4,1,1,0,0
288,1999,2015,16,Hallertau,2,0,Chemical,1,5,1,1,0,0
289,2013,2015,2,Bullion,2,0,Mowed,1,4,1,1,0,0
290,1999,2015,16,Magnum,4,0,Chemical,1,5,1,1,0,0
291,2002,2015,13,Fuggle,1,1,Chemical,1,5,1,0,0.0025,0
292,2011,2015,4,Tettnang,3,0,Chemical,1,3,1,1,0,0
293,1986,2015,29,Nugget,4,0,Mechanic,0,1,0,1,0,0
294,1991,2015,24,Nugget,4,0,Chemical,1,3,1,1,0,0
295,1999,2015,16,Hallertau,2,1,Chemical,1,4,1,1,0.005,0
296,1995,2015,20,Nugget,4,0,Mechanic,0,3,1,1,0,0
297,2008,2015,7,SuperGalena,5,1,Mechanic,0,5,1,1,0.0025,0
298,1984,2015,31,Nugget,4,0,Chemical,1,3,1,1,0,0
299,2015,2016,1,Tahoma,3,0,Notprune,1,5,1,1,0,1
300,2013,2016,3,Bravo,4,0,Mow_chem,1,3,1,1,0,0
301,2016,2016,0,HHA102,2,0,Mechanic,0,2,0,1,0,0
302,2016,2016,0,Cascade,1,0,Chemical,1,5,1,0,0,0
303,2015,2016,1,Tettnang,3,0,Chemical,1,5,1,1,0,1
304,2014,2016,2,Tettnang,3,0,Mow_chem,1,3,1,1,0,0
305,1981,2016,35,Willamette,3,0,Mechanic,0,5,1,1,0,0
306,1988,2016,28,Willamette,3,0,Mechanic,0,3,1,1,0,0
307,2006,2016,10,Nugget,4,0,Mow_chem,1,2,0,1,0,0
308,2013,2016,3,Chinook,4,0,Mow_chem,1,3,1,1,0,0
309,2013,2016,3,Cascade,1,0,Chemical,1,2,0,0,0,0
310,2014,2016,2,Nugget,4,0,Mow_chem,1,3,1,1,0,0
311,2013,2016,3,Apollo,5,0,Mow_chem,1,3,1,1,0,0
312,2013,2016,3,Tettnang,3,1,Chemical,1,3,1,1,0.0075,0
313,1984,2016,32,Nugget,4,0,Mechanic,0,1,0,1,0,0
314,2015,2017,2,Centennial,3,0,Chemical,1,3,1,1,0,0
315,2015,2017,2,Simcoe,4,0,Chemical,1,2,0,1,0,0
316,2015,2017,2,Simcoe,4,0,Chemical,1,2,0,1,0,0
317,2014,2017,3,Fuggle,1,0,Mechanic,0,1,0,0,0,0
318,2013,2017,4,Centennial,3,0,Mechanic,0,3,1,1,0,0
319,2014,2017,3,Nugget,4,0,Mow_chem,1,1,0,1,0,0
320,2013,2017,4,Tettnang,3,0,Mow_chem,1,1,0,1,0,0
321,2013,2017,4,Cascade,1,0,Mow_chem,1,1,0,0,0,0
322,2014,2017,3,Cascade,1,0,Chemical,1,3,1,0,0,0
323,2012,2017,5,Centennial,3,0,Notprune,1,5,1,1,0,0
324,2008,2017,9,Willamette,3,0,Chemical,1,2,0,1,0,0
325,2013,2017,4,Cascade,1,0,Mechanic,0,1,0,0,0,0
326,1981,2017,36,Willamette,3,0,Mechanic,0,5,1,1,0,0
327,2012,2017,5,BrewersGold,4,0,Chemical,1,2,0,1,0,0
328,2012,2017,5,Magnum,4,0,Chemical,1,2,0,1,0,0
329,2014,2014,0,Golding,4,0,Chemical,1,2,0,1,0,0
330,2014,2014,0,Chinook,4,0,Chemical,1,2,0,1,0,0
331,2014,2014,0,Mt.Hood,2,0,Mechanic,0,1,0,1,0,0
332,2014,2014,0,Centennial,3,0,Chemical,1,2,0,1,0,0
333,2014,2014,0,Cascade,1,0,Chemical,1,2,0,0,0,0
334,2011,2014,3,Centennial,3,0,Chemical,1,3,1,1,0,0
335,1992,2014,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
336,1992,2014,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
337,1992,2014,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
338,NA,2014,NA,HHA102,2,0,Chemical,1,1,0,1,0,0
339,2001,2014,13,Sterling,3,0,Chemical,1,3,1,1,0,0
340,2014,2014,0,Centennial,3,0,Chemical,1,3,1,1,0,0
341,2008,2014,6,Willamette,3,0,Chemical,1,3,1,1,0,0
342,2012,2014,2,Meridian,3,0,Chemical,1,1,0,1,0,0
343,1998,2014,16,Sterling,3,0,Chemical,1,5,1,1,0,0
344,2000,2014,14,Willamette,3,0,Chemical,1,2,0,1,0,0
345,2012,2014,2,Cascade,1,0,Chemical,1,1,0,0,0,0
346,1995,2014,19,Nugget,4,0,Mechanic,0,4,1,1,0,0
347,NA,2014,NA,Centennial,3,0,Chemical,1,1,0,1,0,0
348,1995,2014,19,Nugget,4,0,Mechanic,0,2,0,1,0,0
349,1995,2014,19,Nugget,4,0,Mechanic,0,4,1,1,0,0
350,1995,2014,19,Nugget,4,0,Mechanic,0,1,0,1,0,0
351,1999,2014,15,Magnum,4,1,Chemical,1,3,1,1,0.005,0
352,1991,2014,23,Nugget,4,0,Chemical,1,2,0,1,0,0
353,2000,2014,14,Sterling,3,0,Chemical,1,2,0,1,0,0
354,1988,2015,27,Willamette,3,0,Mechanic,0,2,0,1,0,0
355,1994,2015,21,Nugget,4,0,Mechanic,0,1,0,1,0,0
356,2015,2016,1,Centennial,3,0,Notprune,1,5,1,1,0,1
357,1994,2016,22,Nugget,4,0,Chemical,1,3,1,1,0,0
358,1984,2016,32,Nugget,4,0,Mechanic,0,1,0,1,0,0
359,1991,2016,25,Nugget,4,0,Mow_chem,1,3,1,1,0,0
360,1988,2016,28,Nugget,4,0,Mechanic,0,1,0,1,0,0
361,2013,2016,3,Magnum,4,0,Chemical,1,5,1,1,0,0
362,1998,2016,18,Sterling,3,1,Notprune,1,5,1,1,0.025,0
363,2000,2017,17,Sterling,3,0,Chemical,1,2,0,1,0,0
364,2014,2017,3,Centennial,3,0,Mechanic,0,1,0,1,0,0
365,2011,2017,6,Centennial,3,0,Mechanic,0,1,0,1,0,0
366,2014,2017,3,Willamette,3,0,Mow_chem,1,1,0,1,0,0
367,2014,2017,3,Willamette,3,0,Mow_chem,1,1,0,1,0,0
368,2013,2017,4,Chinook,4,0,Mow_chem,1,1,0,1,0,0
369,1993,2017,24,Nugget,4,0,Mow_chem,1,1,0,1,0,0
370,2009,2017,8,Nugget,4,0,Chemical,1,3,1,1,0,0
371,2014,2017,3,Crystal,0,0,Chemical,1,2,0,0,0,0
372,2012,2017,5,Centennial,3,0,Chemical,1,3,1,1,0,0
373,2014,2017,3,Cascade,1,0,Mechanic,0,1,0,0,0,0
374,1993,2017,24,Nugget,4,0,Mow_chem,1,1,0,1,0,0
375,1998,2017,19,Sterling,3,0,Mechanic,0,1,0,1,0,0
376,2011,2017,6,Sterling,3,0,Notprune,1,5,1,1,0,0
377,2013,2017,4,Tettnang,3,1,Chemical,1,3,1,1,0.00125,0
378,2013,2017,4,Bullion,2,0,Mechanic,0,1,0,1,0,0
379,2016,2017,1,Cascade,1,0,Notprune,1,5,1,0,0,1
380,2012,2014,2,Meridian,3,0,Chemical,1,1,0,1,0,0
381,2014,2014,0,Magnum,4,0,Chemical,1,1,0,1,0,0
382,2013,2014,1,Santiam,1,0,Chemical,1,1,0,0,0,1
383,2006,2014,8,Nugget,4,0,Other,1,2,0,1,0,0
384,1988,2014,26,Willamette,3,0,Notprune,1,5,1,1,0,0
385,2012,2014,2,Magnum,4,0,Chemical,1,4,1,1,0,0
386,1995,2015,20,Nugget,4,0,Mechanic,0,2,0,1,0,0
387,2016,2017,1,Centennial,3,0,Chemical,1,3,1,1,0,1
388,2011,2017,6,Saaz,3,0,Chemical,1,3,1,1,0,0
389,1999,2017,18,Magnum,4,0,Chemical,1,5,1,1,0,0
390,2006,2017,11,Nugget,4,0,Mechanic,0,1,0,1,0,0
391,2014,2017,3,Golding,4,0,Mechanic,0,1,0,1,0,0
392,2014,2017,3,Chinook,4,0,Mechanic,0,1,0,1,0,0
393,2014,2017,3,Centennial,3,0,Mechanic,0,1,0,1,0,0
394,2013,2017,4,Cascade,1,0,Mechanic,0,1,0,0,0,0
395,2013,2017,4,Bravo,4,0,Mow_chem,1,1,0,1,0,0
396,2013,2017,4,Apollo,5,0,Mow_chem,1,1,0,1,0,0
397,2013,2017,4,Cascade,1,0,Mow_chem,1,1,0,0,0,0
398,NA,2017,NA,Centennial,3,0,Notprune,1,5,1,1,0,0
399,2016,2017,1,Crystal,0,0,Chemical,1,3,1,0,0,1
400,2016,2017,1,Citra,2,0,Mechanic,0,2,0,1,0,1
401,2006,2017,11,Nugget,4,0,Mechanic,0,1,0,1,0,0
402,1994,2017,23,Nugget,4,0,Chemical,1,2,0,1,0,0
403,1995,2017,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
404,2014,2017,3,Tettnang,3,0,Chemical,1,2,0,1,0,0
405,1995,2017,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
406,2014,2017,3,Magnum,4,0,Chemical,1,2,0,1,0,0
407,2008,2017,9,SuperGalena,5,1,Mechanic,0,1,0,1,0.0025,0
408,1991,2017,26,Nugget,4,0,Chemical,1,3,1,1,0,0
409,2013,2017,4,Magnum,4,0,Chemical,1,3,1,1,0,0
410,2014,2017,3,SorachiAce,3,0,Mechanic,0,1,0,1,0,0
411,1984,2017,33,Nugget,4,0,Chemical,1,2,0,1,0,0
412,1988,2017,29,Nugget,4,0,Mechanic,0,1,0,1,0,0
413,1995,2017,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
414,2016,2017,1,Citra,2,1,Notprune,1,5,1,1,0.00125,1
415,1995,2017,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
416,2016,2017,1,Delta,3,1,Notprune,1,5,1,1,0.00625,1
417,2016,2017,1,Simcoe,4,0,Mow_chem,1,4,1,1,0,1
418,2013,2014,1,Cascade,1,0,Chemical,1,4,1,0,0,1
419,2012,2014,2,Santiam,1,0,Chemical,1,2,0,0,0,0
420,2012,2014,2,Centennial,3,0,Chemical,1,1,0,1,0,0
421,2012,2014,2,Cascade,1,0,Chemical,1,3,1,0,0,0
422,2013,2014,1,Centennial,3,0,Chemical,1,4,1,1,0,1
423,2013,2014,1,Tettnang,3,1,Chemical,1,3,1,1,0.005,1
424,1995,2016,21,Nugget,4,0,Mechanic,0,2,0,1,0,0
425,2008,2016,8,SuperGalena,5,1,Mechanic,0,3,1,1,0.00625,0
426,1995,2016,21,Nugget,4,0,Mechanic,0,4,1,1,0,0
427,1995,2016,21,Nugget,4,0,Mechanic,0,4,1,1,0,0
428,1995,2016,21,Nugget,4,1,Mechanic,0,4,1,1,0.00375,0
429,2015,2017,2,Amarillo,3,0,Mechanic,0,1,0,1,0,0
430,2014,2017,3,Mt.Hood,2,0,Chemical,1,1,0,1,0,0
431,1992,2017,25,Nugget,4,0,Mechanic,0,1,0,1,0,0
432,2000,2017,17,Willamette,3,0,Chemical,1,2,0,1,0,0
433,1991,2017,26,Nugget,4,0,Mechanic,0,1,0,1,0,0
434,2012,2014,2,Centennial,3,0,Chemical,1,2,0,1,0,0
435,2012,2014,2,BrewersGold,4,0,Mechanic,0,4,1,1,0,0
436,1988,2014,26,Nugget,4,0,Mechanic,0,1,0,1,0,0
437,2009,2014,5,SuperGalena,5,0,Mechanic,0,5,1,1,0,0
438,1984,2014,30,Nugget,4,0,Chemical,1,3,1,1,0,0
439,1986,2014,28,Nugget,4,0,Chemical,1,4,1,1,0,0
440,1991,2014,23,Nugget,4,0,Chemical,1,3,1,1,0,0
441,1984,2014,30,Nugget,4,0,Chemical,1,3,1,1,0,0
442,1992,2017,25,Nugget,4,0,Mechanic,0,1,0,1,0,0
443,2016,2017,1,Simcoe,4,0,Mechanic,0,1,0,1,0,1
444,1992,2017,25,Nugget,4,0,Mechanic,0,1,0,1,0,0
445,2004,2017,13,Willamette,3,0,Chemical,1,2,0,1,0,0
446,2006,2017,11,Nugget,4,1,Chemical,1,3,1,1,0.00125,0
447,1981,2014,33,Willamette,3,0,Notprune,1,5,1,1,0,0
448,2002,2017,15,Willamette,3,0,Chemical,1,2,0,1,0,0
449,2008,2014,6,SuperGalena,5,1,Chemical,1,4,1,1,0.02,0
450,1994,2014,20,Nugget,4,1,Chemical,1,2,0,1,0.05,0
451,2013,2014,1,Bullion,2,0,Notprune,1,5,1,1,0,1
452,2016,2017,1,Crystal,0,0,Chemical,1,2,0,0,0,1
453,2016,2017,1,Golding,4,0,Chemical,1,3,1,1,0,1
454,2016,2017,1,Golding,4,0,Chemical,1,4,1,1,0,1
455,2013,2017,4,Chinook,4,0,Chemical,1,3,1,1,0,0
456,2013,2017,4,SorachiAce,3,0,Chemical,1,4,1,1,0,0
457,2011,2017,6,Columbia,2,0,Chemical,1,3,1,1,0,0
458,2011,2017,6,Tettnang,3,0,Chemical,1,3,1,1,0,0
459,2007,2017,10,Cascade,1,0,Chemical,1,3,1,0,0,0
460,2002,2017,15,Fuggle,1,0,Chemical,1,3,1,0,0,0
461,2002,2017,15,Fuggle,1,0,Chemical,1,2,0,0,0,0
462,2000,2017,17,Liberty,1,0,Chemical,1,2,0,0,0,0
463,2000,2017,17,Liberty,1,0,Notprune,1,5,1,0,0,0
464,2000,2017,17,Liberty,1,0,Notprune,1,5,1,0,0,0
465,1998,2017,19,Willamette,3,0,Chemical,1,3,1,1,0,0
466,2013,2017,4,Crystal,0,0,Chemical,1,3,1,0,0,0
467,1990,2017,27,Mt.Hood,2,0,Chemical,1,1,0,1,0,0
468,2014,2017,3,Cascade,1,0,Chemical,1,1,0,0,0,0
469,2014,2017,3,Sterling,3,0,Chemical,1,1,0,1,0,0
470,2015,2017,2,Cascade,1,0,Chemical,1,1,0,0,0,0
471,2014,2017,3,Crystal,0,0,Chemical,1,1,0,0,0,0
472,2014,2017,3,Crystal,0,0,Mechanic,0,1,0,0,0,0
473,2013,2017,4,Crystal,0,0,Notprune,1,5,1,0,0,0
474,2016,2017,1,Cascade,1,0,Chemical,1,1,0,0,0,1
475,2013,2017,4,Santiam,1,0,Notprune,1,5,1,0,0,0
476,2002,2017,15,Fuggle,1,1,Chemical,1,2,0,0,0.00125,0
477,1999,2017,18,Magnum,4,0,Chemical,1,3,1,1,0,0
478,1999,2017,18,Hallertau,2,1,Chemical,1,3,1,1,0.00125,0
479,2015,2017,2,Tettnang,3,1,Chemical,1,3,1,1,0.00125,0
480,2016,2017,1,Cascade,1,0,Chemical,1,1,0,0,0,1
481,2014,2017,3,Willamette,3,0,Chemical,1,3,1,1,0,0
482,2012,2017,5,Sterling,3,0,Chemical,1,2,0,1,0,0
483,2017,2017,0,Comet,0,NA,Notprune,1,5,1,0,NA,0
484,2016,2018,2,Mosaic,1,0,Chemical,1,4,1,0,0,0
485,2016,2018,2,Crystal,0,0,Chemical,1,3,1,0,0,0
486,2016,2018,2,Centennial,3,0,Chemical,1,5,1,1,0,0
487,2016,2018,2,Crystal,0,0,Notprune,1,5,1,0,0,0
488,2016,2018,2,Golding,4,0,Chemical,1,5,1,1,0,0
489,2016,2018,2,Golding,4,0,Chemical,1,5,1,1,0,0
490,2013,2018,5,Chinook,4,0,Notprune,1,5,1,1,0,0
491,2013,2018,5,SorachiAce,3,0,Chemical,1,5,1,1,0,0
492,2011,2018,7,Columbia,2,0,Chemical,1,5,1,1,0,0
493,2011,2018,7,Saaz,3,0,Notprune,1,5,1,1,0,0
494,2007,2018,11,Cascade,1,0,Chemical,1,5,1,0,0,0
495,2002,2018,16,Fuggle,1,1,Notprune,1,5,1,0,0.00375,0
496,2000,2018,18,Liberty,1,0,Notprune,1,5,1,0,0,0
497,2000,2018,18,Liberty,1,0,Notprune,1,5,1,0,0,0
498,2000,2018,18,Liberty,1,0,Notprune,1,5,1,0,0,0
499,1999,2018,19,Magnum,4,0,Notprune,1,5,1,1,0,0
500,1998,2018,20,Willamette,3,0,Notprune,1,5,1,1,0,0
501,2017,2018,1,SuperGalena,5,1,Notprune,1,5,1,1,0.00375,1
502,2017,2018,1,Cascade,1,0,Notprune,1,5,1,0,0,1
503,2016,2018,2,Citra,2,0,Chemical,1,3,1,1,0,0
504,2016,2018,2,Cascade,1,0,Chemical,1,4,1,0,0,0
505,2014,2018,4,Magnum,4,0,Chemical,1,2,0,1,0,0
506,2013,2018,5,Magnum,4,1,Chemical,1,3,1,1,0.14125,0
507,2012,2018,6,Magnum,4,0,Chemical,1,3,1,1,0,0
508,2008,2018,10,SuperGalena,5,0,Chemical,1,4,1,1,0,0
509,2006,2018,12,Nugget,4,0,Mechanic,0,1,0,1,0,0
510,2006,2018,12,Nugget,4,0,Mechanic,0,1,0,1,0,0
511,2000,2018,18,Sterling,3,0,Chemical,1,2,0,1,0,0
