Unique_ID,Planting_Year,Year,Yard_Age,Variety,Variety_Susceptibility,FS_Binary,Pruning_Type,Mech_Prune,Pruning_Quality,Poor_Prune,Suscept_Binary,Flagshoots,Second_Year
512,1991,2018,27,Nugget,4,1,Chemical,1,2,0,1,0.00375,0
513,1990,2018,28,Mt.Hood,2,0,Chemical,1,4,1,1,0,0
514,2015,2018,3,Tahoma,3,0,Chemical,1,4,1,1,0,0
515,2015,2018,3,Centennial,3,0,Chemical,1,4,1,1,0,0
516,2015,2018,3,Simcoe,4,0,Chemical,1,3,1,1,0,0
517,2015,2018,3,Simcoe,4,0,Chemical,1,3,1,1,0,0
518,2015,2018,3,Sterling,3,0,Notprune,1,5,1,1,0,0
519,2014,2018,4,Willamette,3,0,Chemical,1,5,1,1,0,0
520,2017,2018,1,Comet,0,0,Chemical,1,1,0,0,0,1
521,2015,2018,3,Amarillo,3,0,Mechanic,0,1,0,1,0,0
522,2014,2018,4,Golding,4,0,Mechanic,0,1,0,1,0,0
523,2014,2018,4,Centennial,3,0,Mechanic,0,1,0,1,0,0
524,2014,2018,4,Chinook,4,0,Mechanic,0,1,0,1,0,0
525,2014,2018,4,Mt.Hood,2,0,Chemical,1,1,0,1,0,0
526,2014,2018,4,Centennial,3,0,Mechanic,0,1,0,1,0,0
527,2011,2018,7,Centennial,3,0,Notprune,1,5,1,1,0,0
528,1998,2018,20,Sterling,3,0,Mechanic,0,1,0,1,0,0
529,1992,2018,26,Nugget,4,0,Mechanic,0,1,0,1,0,0
530,1992,2018,26,Nugget,4,0,Mechanic,0,1,0,1,0,0
531,2016,2018,2,Centennial,3,0,Mechanic,0,2,0,1,0,0
532,2016,2018,2,Delta,3,1,Mechanic,0,2,0,1,0.001,0
533,2014,2018,4,Cascade,1,0,Mechanic,0,3,1,0,0,0
534,2014,2018,4,Fuggle,1,0,Mechanic,0,2,0,0,0,0
535,2014,2018,4,SorachiAce,3,0,Mechanic,0,3,1,1,0,0
536,2013,2018,5,Cascade,1,0,Mechanic,0,2,0,0,0,0
537,2013,2018,5,Centennial,3,0,Mechanic,0,3,1,1,0,0
538,2013,2018,5,Fuggle,1,0,Mechanic,0,4,1,0,0,0
539,1995,2018,23,Nugget,4,0,Mechanic,0,1,0,1,0,0
540,1995,2018,23,Nugget,4,0,Mechanic,0,2,0,1,0,0
541,1995,2018,23,Nugget,4,0,Mechanic,0,4,1,1,0,0
542,1995,2018,23,Nugget,4,0,Mechanic,0,1,0,1,0,0
543,2014,2018,4,Nugget,4,1,Mow_chem,1,3,1,1,0.00125,0
544,2014,2018,4,Willamette,3,0,Mow_chem,1,5,1,1,0,0
545,2014,2018,4,Willamette,3,1,Mow_chem,1,5,1,1,0.001086957,0
546,2013,2018,5,Chinook,4,0,Mow_chem,1,5,1,1,0,0
547,2013,2018,5,Bravo,4,1,Mow_chem,1,5,1,1,0.00125,0
548,2013,2018,5,Apollo,5,1,Mow_chem,1,2,0,1,0.006,0
549,2013,2018,5,Cascade,1,1,Mow_chem,1,3,1,0,0.00375,0
550,2013,2018,5,Tettnang,3,0,Mow_chem,1,5,1,1,0,0
551,2013,2018,5,Cascade,1,0,Mow_chem,1,3,1,0,0,0
552,1993,2018,25,Nugget,4,0,Mow_chem,1,2,0,1,0,0
553,1993,2018,25,Nugget,4,1,Mow_chem,1,2,0,1,0.00125,0
554,NA,2018,NA,Centennial,3,0,Chemical,1,3,1,1,0,0
555,2017,2018,1,Cascade,1,1,Chemical,1,2,0,0,0.00875,1
556,2017,2018,1,Strata,1,0,Chemical,1,3,1,0,0,1
557,2016,2018,2,HHA102,2,0,Chemical,1,5,1,1,0,0
558,2016,2018,2,Willamette,3,0,Chemical,1,5,1,1,0,0
559,2016,2018,2,Sterling,3,0,Chemical,1,4,1,1,0,0
560,2016,2018,2,Tettnang,3,0,Mechanic,0,2,0,1,0,0
561,2011,2018,7,Sterling,3,0,Mechanic,0,1,0,1,0,0
562,2016,2018,2,Crystal,0,0,Chemical,1,3,1,0,0,0
563,2009,2018,9,Nugget,4,0,Chemical,1,2,0,1,0,0
564,2016,2018,2,Crystal,0,0,Chemical,1,2,0,0,0,0
565,2015,2018,3,Strata,1,0,Chemical,1,4,1,0,0,0
566,2014,2018,4,Cascade,1,0,Mechanic,0,1,0,0,0,0
567,2014,2018,4,Crystal,0,0,Chemical,1,3,1,0,0,0
568,2014,2018,4,Tettnang,3,0,Chemical,1,3,1,1,0,0
569,2012,2018,6,Santiam,1,0,Chemical,1,3,1,0,0,0
570,2012,2018,6,Centennial,3,0,Chemical,1,3,1,1,0,0
571,2012,2018,6,Centennial,3,0,Mechanic,0,1,0,1,0,0
572,2008,2018,10,Willamette,3,0,Chemical,1,4,1,1,0,0
573,2008,2018,10,Centennial,3,0,Chemical,1,1,0,1,0,0
574,2006,2018,12,Nugget,4,0,Mechanic,0,2,0,1,0,0
575,2000,2018,18,Willamette,3,0,Chemical,1,4,1,1,0,0
576,2002,2018,16,Willamette,3,0,Mechanic,0,1,0,1,0,0
577,2004,2018,14,Willamette,3,0,Chemical,1,5,1,1,0,0
578,2016,2018,2,Citra,2,0,Mechanic,0,3,1,1,0,0
579,2016,2018,2,Simcoe,4,0,Mechanic,0,3,1,1,0,0
580,2016,2018,2,Simcoe,4,1,Mow_chem,1,3,1,1,0.001231527,0
581,2016,2018,2,Centennial,3,0,Mow_chem,1,5,1,1,0,0
582,2015,2018,3,Crystal,0,0,Mow_chem,1,4,1,0,0,0
583,2013,2018,5,Cascade,1,0,Mow_chem,1,3,1,0,0,0
584,2013,2018,5,Simcoe,4,0,Mow_chem,1,2,0,1,0,0
585,2011,2018,7,Magnum,4,0,Mow_chem,1,3,1,1,0,0
586,2010,2018,8,Mt.Hood,2,0,Mow_chem,1,5,1,1,0,0
587,2006,2018,12,Millennium,4,0,Mow_chem,1,2,0,1,0,0
588,2004,2018,14,Sterling,3,0,Notprune,1,5,1,1,0,0
589,2004,2018,14,BrewersGold,4,0,Notprune,1,5,1,1,0,0
590,2004,2018,14,Santiam,1,0,Mow_chem,1,5,1,0,0,0
591,2004,2018,14,Santiam,1,0,Notprune,1,5,1,0,0,0
592,2014,2018,4,Centennial,3,0,Chemical,1,3,1,1,0,0
593,2013,2018,5,Bullion,2,0,Mechanic,0,4,1,1,0,0
594,2013,2018,5,Cascade,1,0,Mechanic,0,3,1,0,0,0
595,2013,2018,5,Tettnang,3,1,Chemical,1,2,0,1,0.00209205,0
596,2013,2018,5,Centennial,3,0,Chemical,1,2,0,1,0,0
597,2012,2018,6,BrewersGold,4,0,Mechanic,0,4,1,1,0,0
598,1994,2018,24,Nugget,4,0,Chemical,1,3,1,1,0,0
599,1991,2018,27,Nugget,4,0,Chemical,1,3,1,1,0,0
600,1988,2018,30,Nugget,4,0,Chemical,1,2,0,1,0,0
601,1988,2018,30,Willamette,3,0,Chemical,1,2,0,1,0,0
602,1984,2018,34,Nugget,4,0,Chemical,1,2,0,1,0,0
603,1984,2018,34,Nugget,4,0,Chemical,1,2,0,1,0,0
604,1981,2018,37,Willamette,3,0,Mechanic,0,1,0,1,0,0
605,2008,2019,11,Nugget,4,0,Mechanic,0,3,1,1,0,0
606,1985,2019,34,Nugget,4,0,Mow_chem,1,2,0,1,0,0
607,1985,2019,34,Nugget,4,0,Mow_chem,1,2,0,1,0,0
608,1985,2019,34,Nugget,4,0,Mow_chem,1,2,0,1,0,0
609,1984,2019,35,Nugget,4,0,Chemical,1,5,1,1,0,0
610,2016,2019,3,Sterling,3,0,Mechanic,0,1,0,1,0,0
611,2014,2019,5,Centennial,3,0,Mechanic,0,4,1,1,0,0
612,2014,2019,5,Chinook,4,0,Mechanic,0,4,1,1,0,0
613,2014,2019,5,Mt.Hood,2,0,Mechanic,0,4,1,1,0,0
614,2014,2019,5,Fuggle,1,0,Chemical,1,4,1,0,0,0
615,2013,2019,6,Fuggle,1,0,Mechanic,0,4,1,0,0,0
616,1997,2019,22,Nugget,4,0,Mechanic,0,1,0,1,0,0
617,1992,2019,27,Nugget,4,0,Mechanic,0,1,0,1,0,0
618,1992,2019,27,Nugget,4,0,Mechanic,0,1,0,1,0,0
619,1991,2019,28,Nugget,4,0,Mechanic,0,1,0,1,0,0
620,2014,2019,5,Nugget,4,0,Mechanic,0,1,0,1,0,0
621,2005,2019,14,Nugget,4,0,Notprune,1,5,1,1,0,0
622,NA,2019,NA,Cascade,1,0,Mechanic,0,1,0,0,0,NA
623,NA,2019,NA,Centennial,3,0,Mechanic,0,1,0,1,0,NA
624,NA,2019,NA,Chinook,4,0,Mechanic,0,1,0,1,0,NA
625,NA,2019,NA,Mt.Hood,2,0,Mechanic,0,1,0,1,0,NA
626,NA,2019,NA,Nugget,4,0,Mechanic,0,3,1,1,0,NA
627,NA,2019,NA,Nugget,4,0,Mechanic,0,3,1,1,0,NA
628,NA,2019,NA,Nugget,4,0,Notprune,1,5,1,1,0,NA
629,NA,2019,NA,Nugget,4,0,Notprune,1,5,1,1,0,NA
630,NA,2019,NA,SuperGalena,5,0,Notprune,1,5,1,1,0,NA
631,NA,2019,NA,Willamette,3,0,Mechanic,0,2,0,1,0,NA
632,NA,2019,NA,Willamette,3,0,Mechanic,0,1,0,1,0,NA
633,1993,2019,26,Nugget,4,0,Chemical,1,2,0,1,0,0
634,1994,2019,25,Nugget,4,0,Mechanic,0,2,0,1,0,0
635,2005,2019,14,Nugget,4,0,Notprune,1,5,1,1,0,0
636,2019,2019,0,Amarillo,3,0,Mow_chem,1,4,1,1,0,0
637,NA,2019,NA,Mt.Hood,2,0,Mechanic,0,1,0,1,0,NA
638,2005,2019,14,Nugget,4,0,Notprune,1,5,1,1,0,0
639,NA,2019,NA,Centennial,3,0,Mechanic,0,1,0,1,0,NA
640,1992,2019,27,Nugget,4,0,Mechanic,0,4,1,1,0,0
641,1989,2019,30,Nugget,4,0,Mechanic,0,2,0,1,0,0
642,1992,2019,27,Nugget,4,0,Mechanic,0,4,1,1,0,0
643,1993,2019,26,Nugget,4,0,Chemical,1,3,1,1,0,0
644,1994,2019,25,Nugget,4,0,Mechanic,0,2,0,1,0,0
645,2005,2019,14,Nugget,4,0,Mechanic,0,4,1,1,0,0
646,2014,2019,5,Amarillo,3,0,Mechanic,0,2,0,1,0,0
647,1991,2019,28,Nugget,4,0,Mechanic,0,1,0,1,0,0
648,1994,2019,25,Nugget,4,0,Mechanic,0,2,0,1,0,0
649,2014,2019,5,Centennial,3,0,Mechanic,0,2,0,1,0,0
650,2015,2019,4,Nugget,4,0,Mechanic,0,4,1,1,0,0
651,2006,2019,13,Nugget,4,0,Mechanic,0,1,0,1,0,0
652,1991,2019,28,Nugget,4,0,Mechanic,0,3,1,1,0,0
653,1992,2019,27,Nugget,4,0,Mechanic,0,4,1,1,0,0
654,NA,2019,NA,Cascade,1,0,Mechanic,0,1,0,0,0,NA
655,2014,2019,5,Golding,4,0,Mechanic,0,3,1,1,0,0
656,2006,2019,13,Nugget,4,0,Mechanic,0,1,0,1,0,0
657,2009,2019,10,Nugget,4,0,Mow_chem,1,4,1,1,0,0
658,2011,2019,8,Cascade,1,0,Mechanic,0,2,0,0,0,0
659,2008,2019,11,Nugget,4,0,Notprune,1,5,1,1,0,0
660,2008,2019,11,Nugget,4,0,Chemical,1,5,1,1,0,0
661,1995,2019,24,Nugget,4,0,Chemical,1,5,1,1,0,0
662,2012,2019,7,BrewersGold,4,0,Notprune,1,5,1,1,0,0
663,1989,2019,30,SuperGalena,5,0,Mechanic,0,2,0,1,0,0
664,2014,2019,5,Centennial,3,0,Notprune,1,5,1,1,0,0
665,2006,2019,13,Nugget,4,1,Mechanic,0,4,1,1,0.0025,0
666,1984,2019,35,Nugget,4,0,Mechanic,0,2,0,1,0,0
667,2013,2019,6,Cascade,1,0,Mechanic,0,4,1,0,0,0
668,2013,2019,6,Tettnang,3,1,Chemical,1,3,1,1,0.0025,0
669,1995,2019,24,Nugget,4,0,Mechanic,0,3,1,1,0,0
670,1991,2019,28,Nugget,4,0,Mechanic,0,4,1,1,0,0
671,2011,2019,8,Centennial,3,0,Mechanic,0,3,1,1,0,0
672,2014,2019,5,SorachiAce,3,0,Mechanic,0,2,0,1,0,0
673,1984,2019,35,Nugget,4,0,Notprune,1,5,1,1,0,0
674,1995,2019,24,Nugget,4,0,Mechanic,0,3,1,1,0,0
675,1988,2019,31,Willamette,3,0,Mechanic,0,3,1,1,0,0
676,1995,2019,24,Nugget,4,0,Mechanic,0,3,1,1,0,0
677,1995,2019,24,Nugget,4,0,Mechanic,0,3,1,1,0,0
678,2016,2019,3,Delta,3,0,Mechanic,0,4,1,1,0,0
679,1984,2019,35,Nugget,4,0,Notprune,1,5,1,1,0,0
680,1988,2019,31,Nugget,4,0,Mechanic,0,1,0,1,0,0
681,1991,2019,28,Nugget,4,1,Notprune,1,5,1,1,0.0025,0
682,2018,2019,1,SuperGalena,5,0,Mechanic,0,3,1,1,0,1
683,2006,2019,13,Nugget,4,0,Notprune,1,5,1,1,0,0
684,1983,2019,36,Nugget,4,0,Notprune,1,5,1,1,0,0
685,1983,2019,36,Nugget,4,0,Notprune,1,5,1,1,0,0
686,1983,2019,36,Nugget,4,0,Notprune,1,5,1,1,0,0
687,2019,2019,NA,Experimental,NA,0,Notprune,1,5,1,NA,0,NA
688,2014,2019,5,Bullion,2,0,Notprune,1,5,1,1,0,0
689,1981,2019,38,Willamette,3,0,Notprune,1,5,1,1,0,0
690,2008,2020,12,Nugget,4,0,Mow_chem,1,2,0,1,0,0
691,1985,2020,35,Nugget,4,0,Mow_chem,1,2,0,1,0,0
692,2006,2020,14,Nugget,4,0,Mow_chem,1,1,0,1,0,0
693,2019,2020,1,Amarillo,3,0,Mechanic,0,1,0,1,0,1
694,2016,2020,4,Sterling,3,0,Mechanic,0,1,0,1,0,0
695,2014,2020,6,Golding,4,0,Mechanic,0,2,0,1,0,0
696,2014,2020,6,Centennial,3,0,Mechanic,0,1,0,1,0,0
697,2014,2020,6,Mt.Hood,2,0,Mechanic,0,1,0,1,0,0
698,2020,2020,0,Citra,2,0,Mechanic,0,3,1,1,0,0
699,2020,2020,0,Mosaic,1,0,Mechanic,0,3,1,0,0,0
700,2019,2020,1,Citra,2,0,Mechanic,0,1,0,1,0,1
701,2019,2020,1,Strata,1,0,Chemical,1,1,0,0,0,1
702,2013,2020,7,Cascade,1,0,Mechanic,0,1,0,0,0,0
703,1993,2020,27,Nugget,4,0,Mechanic,0,2,0,1,0,0
704,2009,2020,11,Nugget,4,0,Mechanic,0,1,0,1,0,0
705,1992,2020,28,Nugget,4,0,Mechanic,0,1,0,1,0,0
706,1991,2020,29,Nugget,4,0,Mechanic,0,1,0,1,0,0
707,2014,2020,6,Nugget,4,0,Mechanic,0,3,1,1,0,0
708,1994,2020,26,Nugget,4,0,Mechanic,0,1,0,1,0,0
709,1991,2020,29,Nugget,4,0,Mechanic,0,3,1,1,0,0
710,2005,2020,15,Nugget,4,0,Notprune,1,5,1,1,0,0
711,NA,2020,NA,Cascade,1,0,Mechanic,0,1,0,0,0,NA
712,NA,2020,NA,Cascade,1,0,Mechanic,0,1,0,0,0,NA
713,NA,2020,NA,Centennial,3,0,Mechanic,0,5,1,1,0,NA
714,NA,2020,NA,Centennial,3,0,Mechanic,0,1,0,1,0,NA
715,NA,2020,NA,Chinook,4,0,Notprune,1,5,1,1,0,NA
716,NA,2020,NA,Mt.Hood,2,0,Mechanic,0,1,0,1,0,NA
717,NA,2020,NA,Mt.Hood,2,0,Notprune,1,5,1,1,0,NA
718,NA,2020,NA,Nugget,4,0,Notprune,1,5,1,1,0,NA
719,NA,2020,NA,Nugget,4,0,Notprune,1,5,1,1,0,NA
720,NA,2020,NA,Nugget,4,0,Notprune,1,5,1,1,0,NA
721,NA,2020,NA,Nugget,4,0,Notprune,1,5,1,1,0,NA
722,NA,2020,NA,Willamette,3,0,Mechanic,0,1,0,1,0,NA
723,1984,2020,36,Nugget,4,0,Notprune,1,5,1,1,0,0
724,1994,2020,26,Nugget,4,0,Mechanic,0,1,0,1,0,0
725,1997,2020,23,Nugget,4,0,Mechanic,0,1,0,1,0,0
726,2015,2020,5,Nugget,4,0,Mechanic,0,4,1,1,0,0
727,2014,2020,6,Centennial,3,0,Chemical,1,1,0,1,0,0
728,1992,2020,28,Nugget,4,0,Mechanic,0,2,0,1,0,0
729,2005,2020,15,Nugget,4,0,Mechanic,0,4,1,1,0,0
730,2013,2020,7,Fuggle,1,0,Mechanic,0,2,0,0,0,0
731,NA,2020,NA,SuperGalena,5,0,Notprune,1,5,1,1,0,NA
732,2006,2020,14,Nugget,4,0,Mow_chem,1,1,0,1,0,0
733,1989,2020,31,Nugget,4,0,Mechanic,0,1,0,1,0,0
734,2014,2020,6,Fuggle,1,0,Mechanic,0,1,0,0,0,0
735,1991,2020,29,Nugget,4,0,Mechanic,0,1,0,1,0,0
736,2014,2020,6,Centennial,3,1,Notprune,1,5,1,1,0.00125,0
737,1992,2020,28,Nugget,4,0,Mechanic,0,1,0,1,0,0
738,1984,2020,36,Nugget,4,0,Mechanic,0,5,1,1,0,0
739,2006,2020,14,Nugget,4,0,Mechanic,0,4,1,1,0,0
740,1985,2020,35,Nugget,4,0,Mow_chem,1,2,0,1,0,0
741,2014,2020,6,Amarillo,3,1,Mechanic,0,1,0,1,0.0025,0
742,1994,2020,26,Nugget,4,0,Mechanic,0,1,0,1,0,0
743,1992,2020,28,Nugget,4,0,Mechanic,0,1,0,1,0,0
744,2014,2020,6,Chinook,4,0,Mechanic,0,1,0,1,0,0
745,1992,2020,28,Nugget,4,0,Mechanic,0,1,0,1,0,0
746,1995,2020,25,Nugget,4,0,Mechanic,0,1,0,1,0,0
747,2016,2020,4,Delta,3,0,Mechanic,0,1,0,1,0,0
748,NA,2020,NA,Willamette,3,0,Mechanic,0,1,0,1,0,NA
749,2005,2020,15,Nugget,4,0,Notprune,1,5,1,1,0,0
750,1995,2020,25,Nugget,4,0,Mechanic,0,3,1,1,0,0
751,1995,2020,25,Nugget,4,0,Notprune,1,5,1,1,0,0
752,2005,2020,15,Nugget,4,0,Notprune,1,5,1,1,0,0
753,2011,2020,9,Cascade,1,0,Mechanic,0,2,0,0,0,0
754,1985,2020,35,Nugget,4,0,Mow_chem,1,2,0,1,0,0
755,1984,2020,36,Nugget,4,0,Mechanic,0,2,0,1,0,0
756,2019,2020,1,Citra,2,0,Notprune,1,5,1,1,0,1
757,2014,2020,6,SorachiAce,3,0,Mechanic,0,1,0,1,0,0
758,2011,2020,9,Centennial,3,1,Notprune,1,5,1,1,0.00125,0
759,1991,2020,29,Nugget,4,0,Mechanic,0,2,0,1,0,0
760,1988,2020,32,Willamette,3,0,Mechanic,0,1,0,1,0,0
761,2008,2020,12,Nugget,4,0,Notprune,1,5,1,1,0,0
762,2008,2020,12,Nugget,4,0,Notprune,1,5,1,1,0,0
763,1988,2020,32,Nugget,4,0,Mechanic,0,1,0,1,0,0
764,2012,2020,8,Nugget,4,1,Notprune,1,5,1,1,0.00125,0
765,2019,2020,NA,Experimental,NA,0,Mechanic,0,NA,NA,NA,0,1
766,2014,2020,6,Bullion,2,0,Notprune,1,5,1,1,0,0
767,1994,2020,26,Nugget,4,0,Notprune,1,5,1,1,0,0